Date-and-Time, Humidity %, Temperature(°C), Heat-Index 
[2024-05-21 08:38:33.360] ,62.5,33.9,42.96
[2024-05-21 08:39:33.681] ,69.6,33.9,46.24
[2024-05-21 08:40:34.019] 180059684,69.2,33.9,46.04
[2024-05-21 08:41:34.353] 240084696,68.9,34,46.23
[2024-05-21 08:42:34.686] 300109696,70.2,34,46.88
[2024-05-21 08:43:35.016] 360133568,71.6,34.3,48.67
[2024-05-21 08:44:35.344] 420157656,72,34.4,49.25
[2024-05-21 08:45:35.674] 480181544,72.2,34.5,49.73
[2024-05-21 08:46:35.998] 540205492,72.3,34.6,50.16
[2024-05-21 08:47:36.316] 600230556,71.2,34.7,49.92
[2024-05-21 08:48:36.642] 660254648,71.9,34.8,50.69
[2024-05-21 08:49:36.965] 720278736,71.8,34.8,50.63
[2024-05-21 08:50:37.279] 780302776,71.9,34.9,51.07
[2024-05-21 08:51:37.595] 840327988,71.7,35,51.33
[2024-05-21 08:52:37.911] 900352052,71.7,35,51.33
[2024-05-21 08:53:38.231] 960376116,71.8,35.1,51.77
[2024-05-21 08:54:38.561] 1020400200,71.8,35.1,51.77
[2024-05-21 08:55:38.881] 1080425368,71.9,35.1,51.83
[2024-05-21 08:56:39.187] 1140449496,71.9,35.1,51.83
[2024-05-21 08:57:39.514] 1200473628,72,35.1,51.89
[2024-05-21 08:58:39.830] 1260498584,72.1,35.1,51.95
[2024-05-21 08:59:40.154] 1320523652,72,35.1,51.89
[2024-05-21 09:00:40.462] 1380547596,72.2,35.1,52.01
[2024-05-21 09:01:40.786] 1440571636,72.3,35.1,52.07
[2024-05-21 09:02:41.115] 1500595764,72.2,35.1,52.01
[2024-05-21 09:03:41.435] 1560620832,72.2,35.1,52.01
[2024-05-21 09:04:41.746] 1620644876,72.3,35.1,52.07
[2024-05-21 09:05:42.075] 1680669008,71.5,35.1,51.59
[2024-05-21 09:06:42.396] 1740693088,71.5,35.1,51.59
[2024-05-21 09:13:26.104] 60011480,67.3,33.5,43.86
[2024-05-21 09:14:26.432] 120035468,75.4,34.1,49.99
[2024-05-21 09:15:26.776] 180059456,74.8,34.4,50.82
[2024-05-21 09:16:27.100] 240083416,74.3,34.7,51.7
[2024-05-21 09:17:27.435] 300108576,73.7,34.9,52.13
[2024-05-21 09:18:27.770] 360132752,73.3,35,52.29
[2024-05-21 09:19:28.104] 420156820,73,35,52.11
[2024-05-21 09:20:28.428] 480180684,73,35,52.11
[2024-05-21 09:21:28.766] 540205572,72.8,35,51.99
[2024-05-21 09:22:29.093] 600230520,72.3,35.1,52.07
[2024-05-21 09:23:29.425] 660255632,72.4,35.3,52.92
[2024-05-21 09:24:29.757] 720279628,72.4,35.3,52.92
[2024-05-21 09:25:30.091] 780303624,72,35.3,52.67
[2024-05-21 09:26:30.414] 840327604,61.7,34.9,45.58
[2024-05-21 09:27:30.748] 900352900,68.1,34.7,48.21
[2024-05-21 09:28:31.088] 960376944,69,34.4,47.65
[2024-05-21 09:29:31.412] 1020400884,69.5,34.4,47.91
[2024-05-21 09:30:31.738] 1080424884,69.6,34.5,48.31
[2024-05-21 09:31:32.085] 1140449988,70.1,34.4,48.23
[2024-05-21 09:32:32.402] 1200475060,70.4,34.4,48.39
[2024-05-21 09:33:32.732] 1260499008,70.8,34.2,47.89
[2024-05-21 09:34:33.076] 1320523004,70.8,34.3,48.24
[2024-05-21 09:35:33.406] 1380547088,70.4,34.3,48.03
[2024-05-21 09:36:33.737] 1440572244,70.1,34.2,47.52
[2024-05-21 09:37:34.057] 1500596284,69.6,34.4,47.96
[2024-05-21 09:38:34.402] 1560620328,69.6,34.4,47.96
[2024-05-21 09:39:34.728] 1620644372,71.2,34.4,48.82
[2024-05-21 09:40:35.063] 1680669532,71.7,34.5,49.46
[2024-05-21 09:41:35.388] 1740693760,72.2,34.7,50.48
[2024-05-21 09:42:35.717] 1800717844,71.9,34.8,50.69
[2024-05-21 09:43:36.050] 1860743000,72,35,51.51
[2024-05-21 09:44:36.380] 1920766908,71.8,35,51.39
[2024-05-21 18:29:47.981] ü60011476,60.9,33.4,40.9
[2024-05-21 18:31:27.861] 120035460,67.5,33.7,44.59
[2024-05-21 18:32:28.189] 180059504,66.6,34,45.12
[2024-05-21 18:33:28.508] 240083384,66.9,34.4,46.57
[2024-05-21 18:34:28.843] 300108360,66.9,34.7,47.58
[2024-05-21 18:35:29.177] 360133436,66.5,34.9,48.04
[2024-05-21 18:36:29.496] 420157424,66.5,35,48.38
[2024-05-21 18:37:29.831] 480181352,66.3,35.1,48.62
[2024-05-21 18:38:30.150] 540205348,66.3,35.2,48.96
[2024-05-21 18:39:30.484] 600229336,66.1,35.3,49.2
[2024-05-21 18:40:30.803] 660254360,66.2,35.4,49.6
[2024-05-21 18:41:31.122] 720279380,66.2,35.4,49.6
[2024-05-21 18:42:31.454] 780303372,66.1,35.4,49.55
[2024-05-21 18:43:31.789] 840327332,66.1,35.5,49.9
[2024-05-21 18:44:32.110] 900351360,66,35.6,50.19
[2024-05-21 18:45:32.446] 960375344,66,35.5,49.84
[2024-05-21 18:46:32.766] 1020400300,65.8,35.6,50.08
[2024-05-21 18:47:33.102] 1080425360,64.7,35.5,49.1
[2024-05-21 18:48:33.422] 1140449532,65.9,35.4,49.43
[2024-05-21 18:49:33.758] 1200473572,66.1,35.4,49.55
[2024-05-21 18:50:34.079] 1260498596,66.1,35.6,50.25
[2024-05-21 18:51:34.415] 1320523664,66.2,35.6,50.31
[2024-05-21 18:52:34.744] 1380547756,66.2,35.7,50.66
[2024-05-21 18:53:35.065] 1440571880,66.3,35.7,50.72
[2024-05-21 18:54:35.401] 1500597132,66.4,35.7,50.78
[2024-05-21 18:55:35.721] 1560621164,63.4,35.5,48.38
[2024-05-21 18:56:36.057] 1620645432,63.7,35.3,47.88
[2024-05-21 18:57:36.393] 1680669736,64.4,35.2,47.93
[2024-05-21 18:58:36.713] 1740693680,64.9,35,47.53
[2024-05-21 18:59:37.034] 1800717608,65,35,47.58
[2024-05-21 19:00:37.370] 1860741428,65.2,34.8,47.02
[2024-05-21 19:01:37.692] 1920765412,65.5,34.7,46.85
[2024-05-21 19:02:38.025] 1980790620,65.3,34.8,47.08
[2024-05-21 19:03:38.362] 2040814656,65.4,34.8,47.13
[2024-05-21 19:04:38.683] 2100838692,65.7,34.8,47.28
[2024-05-21 19:05:39.020] 2160862724,65.8,34.8,47.34
[2024-05-21 19:06:39.342] 2220887744,65.9,34.8,47.39
[2024-05-21 19:07:39.679] 2280912772,65.9,34.8,47.39
[2024-05-21 19:08:40.000] 2340936768,66,34.8,47.44
[2024-05-21 19:09:40.337] 2400960656,65.7,34.8,47.28
[2024-05-21 19:10:40.658] 2460984692,65.6,34.7,46.9
[2024-05-21 19:11:40.995] 2521008728,65.5,34.7,46.85
[2024-05-21 19:12:41.326] 2581032900,65.6,34.6,46.57
[2024-05-21 19:13:41.648] 2641057032,65.7,34.6,46.62
[2024-05-21 19:14:41.985] 2701081080,65.7,34.6,46.62
[2024-05-21 19:15:42.306] 2761106140,65.8,34.6,46.67
[2024-05-21 19:16:42.643] 2821131172,65.8,34.6,46.67
[2024-05-21 19:17:42.965] 2881155168,65.7,34.6,46.62
[2024-05-21 19:18:43.302] 2941179204,65.7,34.6,46.62
[2024-05-21 19:19:43.625] 3001203252,65.7,34.6,46.62
[2024-05-21 19:20:43.962] 3061228320,65.7,34.6,46.62
[2024-05-21 19:21:44.284] 3121252364,65.6,34.6,46.57
[2024-05-21 19:22:44.618] 3181276500,65.6,34.6,46.57
[2024-05-22 08:38:01.162] 60011480,69.1,32.6,41.85
[2024-05-22 08:39:01.492] 120035384,76.5,33.7,49.05
[2024-05-22 08:40:01.834] 180059512,76.1,33.9,49.6
[2024-05-22 08:41:02.165] 240083592,75.6,34.2,50.49
[2024-05-22 08:42:02.489] 300107676,75.6,34.3,50.88
[2024-05-22 08:43:02.829] 360131812,75.2,34.5,51.44
[2024-05-22 08:44:03.153] 420155852,74.8,34.5,51.21
[2024-05-22 08:45:03.492] 480180916,74.7,34.5,51.15
[2024-05-22 08:46:03.822] 540205008,74.2,34.5,50.86
[2024-05-22 08:47:04.146] 600229044,74.3,34.5,50.92
[2024-05-22 08:48:04.485] 660253084,74.5,34.5,51.04
[2024-05-22 08:49:04.809] 720278192,74.9,34.6,51.66
[2024-05-22 08:50:05.144] 780302324,74.9,34.5,51.27
[2024-05-22 08:51:05.483] 840326428,74.7,34.5,51.15
[2024-05-22 08:52:05.808] 900350512,74.3,34.5,50.92
[2024-05-22 08:53:06.148] 960375584,74.4,34.5,50.98
[2024-05-22 08:54:06.472] 1020399628,74.2,34.5,50.86
[2024-05-22 08:55:06.811] 1080423720,74.1,34.4,50.42
[2024-05-22 08:56:07.138] 1140447716,73.9,34.5,50.69
[2024-05-22 08:57:07.478] 1200472876,73.8,34.6,51.02
[2024-05-22 08:58:07.802] 1260496960,73.1,34.8,51.39
[2024-05-22 08:59:08.126] 1320520952,73,34.7,50.94
[2024-05-22 09:00:08.465] 1380544980,72.5,34.8,51.04
[2024-05-22 09:01:08.789] 1440570088,72.2,35,51.63
[2024-05-22 09:02:09.129] 1500595088,72,35.1,51.89
[2024-05-22 09:03:09.453] 1560619020,72,35.2,52.28
[2024-05-22 09:04:09.792] 1620643008,71.4,35.2,51.92
[2024-05-22 09:05:10.116] 1680667040,70.8,35.2,51.56
[2024-05-22 09:06:10.462] 1740692148,71.1,35.2,51.74
[2024-05-22 09:07:10.786] 1800716284,70.9,35.2,51.62
[2024-05-22 09:08:11.125] 1860740376,71.7,34.9,50.95
[2024-05-22 09:09:11.449] 1920764596,72.7,34.7,50.77
[2024-05-22 09:10:11.773] 1980788728,73,34.6,50.56
[2024-05-22 09:11:12.113] 2040812716,73.2,34.5,50.29
[2024-05-22 09:12:12.437] 2100836756,73.7,34.2,49.44
[2024-05-22 09:13:12.776] 2160860844,73.4,34.5,50.41
[2024-05-22 09:14:13.100] 2220885908,73.1,34.6,50.62
[2024-05-22 09:15:13.440] 2280909952,72.8,34.9,51.6
[2024-05-22 09:16:13.780] 2340934032,72.6,34.9,51.48
[2024-05-22 09:17:14.104] 2400958116,72.1,35,51.57
[2024-05-22 09:18:14.428] 2460983076,72,35.1,51.89
[2024-05-22 09:19:14.768] 2521008044,71.5,35.1,51.59
[2024-05-22 09:20:15.092] 2581032128,71.5,35.2,51.98
[2024-05-22 09:21:15.431] 2641056252,71,35.2,51.68
[2024-05-22 09:22:15.755] 2701081304,70.9,35.2,51.62
[2024-05-22 09:23:16.095] 2761105388,70.9,35.3,52
[2024-05-22 09:24:16.434] 2821129556,70.8,35.3,51.94
[2024-05-22 09:25:16.758] 2881153640,70.9,35.3,52
[2024-05-22 09:26:17.091] 2941177804,70.3,35.3,51.64
